
> bi-coin-fabric@1.0.0 benchmark:adversarial
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/adversarial.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.25-19:14:39.085[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.570[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.07.25-19:14:39.571[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.07.25-19:14:39.571[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be connected...
2026.07.25-19:14:39.866[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.867[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/adversarial.yaml
2026.07.25-19:14:39.867[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.25-19:14:39.867[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.25-19:14:39.870[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.871[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/adversarial.yaml
2026.07.25-19:14:39.872[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.25-19:14:39.872[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.25-19:14:39.883[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.884[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/adversarial.yaml
2026.07.25-19:14:39.884[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.25-19:14:39.885[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.25-19:14:39.907[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.908[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/adversarial.yaml
2026.07.25-19:14:39.908[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.25-19:14:39.908[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.25-19:14:39.938[32m info [39m [caliper] [worker-orchestrator] 	4 workers connected, progressing to worker assignment phase.
2026.07.25-19:14:39.938[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.07.25-19:14:39.943[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be assigned...
2026.07.25-19:14:39.971[32m info [39m [caliper] [worker-orchestrator] 	4 workers assigned, progressing to worker initialization phase.
2026.07.25-19:14:39.972[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be ready...
2026.07.25-19:14:39.972[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#2...
2026.07.25-19:14:39.972[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#3...
2026.07.25-19:14:39.972[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#1...
2026.07.25-19:14:39.972[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.07.25-19:14:40.495[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.25-19:14:40.500[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.25-19:14:40.501[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.25-19:14:40.501[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.25-19:14:40.503[32m info [39m [caliper] [worker-message-handler] 	Worker#2 initialized
2026.07.25-19:14:40.556[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.25-19:14:40.561[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.25-19:14:40.562[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.25-19:14:40.562[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.25-19:14:40.564[32m info [39m [caliper] [worker-message-handler] 	Worker#1 initialized
2026.07.25-19:14:40.567[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.25-19:14:40.571[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.25-19:14:40.572[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.25-19:14:40.573[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.25-19:14:40.575[32m info [39m [caliper] [worker-message-handler] 	Worker#3 initialized
2026.07.25-19:14:40.606[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.25-19:14:40.610[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.25-19:14:40.611[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.25-19:14:40.612[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.25-19:14:40.614[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2026.07.25-19:14:40.614[32m info [39m [caliper] [worker-orchestrator] 	4 workers ready, progressing to test preparation phase.
2026.07.25-19:14:40.614[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (double-spend-contention)
2026.07.25-19:14:40.615[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2026.07.25-19:14:40.616[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#0
2026.07.25-19:14:40.616[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#0
2026.07.25-19:14:40.616[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#0
2026.07.25-19:14:40.637[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:40.638[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:40.641[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:40.642[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:40.643[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:40.643[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:40.644[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:40.644[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2026.07.25-19:14:40.645[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:40.645[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is starting...
2026.07.25-19:14:40.648[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:40.648[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:40.650[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:40.651[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is starting...
2026.07.25-19:14:40.651[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:40.651[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is starting...
2026.07.25-19:14:42.774[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateRetailCustomer] using arguments [double-spend_dblspend_sender_r0,sha256:identity:double-spend_dblspend_sender_r0,wlt_double-spend_dblspend_sender_r0,kyc_double-spend_dblspend_sender_r0],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:42.774[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateRetailCustomer] using arguments [double-spend_dblspend_sender_r0,sha256:identity:double-spend_dblspend_sender_r0,wlt_double-spend_dblspend_sender_r0,kyc_double-spend_dblspend_sender_r0],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:42.778[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateRetailCustomer] using arguments [double-spend_dblspend_sender_r0,sha256:identity:double-spend_dblspend_sender_r0,wlt_double-spend_dblspend_sender_r0,kyc_double-spend_dblspend_sender_r0],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:44.883[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [SubmitKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,retail_customer,double-spend_dblspend_sender_r0,["sha256:double-spend_dblspend_sender_r0"]],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:44.883[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [SubmitKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,retail_customer,double-spend_dblspend_sender_r0,["sha256:double-spend_dblspend_sender_r0"]],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:44.883[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [SubmitKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,retail_customer,double-spend_dblspend_sender_r0,["sha256:double-spend_dblspend_sender_r0"]],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:46.998[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [RefreshKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,approved,low,standard,false,["sha256:double-spend_dblspend_sender_r0"],2099-12-31T23:59:59Z],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:46.998[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [RefreshKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,approved,low,standard,false,["sha256:double-spend_dblspend_sender_r0"],2099-12-31T23:59:59Z],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:46.998[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [RefreshKycProfile] using arguments [kyc_double-spend_dblspend_sender_r0,approved,low,standard,false,["sha256:double-spend_dblspend_sender_r0"],2099-12-31T23:59:59Z],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:49.094[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateWallet] using arguments [wlt_double-spend_dblspend_sender_r0,double-spend_dblspend_sender_r0,STANDARD],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:49.094[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateWallet] using arguments [wlt_double-spend_dblspend_sender_r0,double-spend_dblspend_sender_r0,STANDARD],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:49.096[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateWallet] using arguments [wlt_double-spend_dblspend_sender_r0,double-spend_dblspend_sender_r0,STANDARD],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:51.202[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [wlt_double-spend_dblspend_sender_r0,19000000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:51.202[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [wlt_double-spend_dblspend_sender_r0,19000000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:51.202[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [wlt_double-spend_dblspend_sender_r0,19000000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.25-19:14:56.265[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is completed
2026.07.25-19:14:56.266[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is completed
2026.07.25-19:14:56.266[32m info [39m [caliper] [worker-message-handler] 	Worker#3 prepared for Round#0
2026.07.25-19:14:56.266[32m info [39m [caliper] [worker-message-handler] 	Worker#1 prepared for Round#0
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.25-19:14:56.266[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.25-19:14:56.267[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.25-19:14:56.267[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2026.07.25-19:14:56.267[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is completed
2026.07.25-19:14:56.267[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2026.07.25-19:14:56.267[32m info [39m [caliper] [worker-message-handler] 	Worker#2 prepared for Round#0
2026.07.25-19:14:56.269[32m info [39m [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.07.25-19:14:58.324[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2026.07.25-19:14:58.325[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2026.07.25-19:14:58.325[32m info [39m [caliper] [worker-message-handler] 	Worker#1 is starting Round#0
2026.07.25-19:14:58.325[32m info [39m [caliper] [worker-message-handler] 	Worker#2 is starting Round#0
2026.07.25-19:14:58.325[32m info [39m [caliper] [worker-message-handler] 	Worker#3 is starting Round#0
2026.07.25-19:14:58.327[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:58.327[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:58.327[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:58.327[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.25-19:14:58.329[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:58.329[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:58.329[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:58.329[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.25-19:14:58.331[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:58.331[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:58.331[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.25-19:14:58.332[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.07.25-19:14:58.333[32m info [39m [caliper] [caliper-worker] 	Worker #2 starting workload loop
(node:1178302) TimeoutNegativeWarning: -2 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.25-19:14:58.333[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
(node:1178304) TimeoutNegativeWarning: -2 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.25-19:14:58.333[32m info [39m [caliper] [caliper-worker] 	Worker #3 starting workload loop
(node:1178310) TimeoutNegativeWarning: -2 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.25-19:14:58.335[32m info [39m [caliper] [caliper-worker] 	Worker #1 starting workload loop
(node:1178303) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.25-19:14:58.569[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w2_r0_2,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.569[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w3_r0_0,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.571[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w3_r0_1,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.571[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w0_r0_1,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.571[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w1_r0_0,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.573[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w2_r0_1,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.574[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w0_r0_2,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.574[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w2_r0_0,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.572[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w1_r0_1,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.25-19:14:58.620[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_double-spend_dblspend_sender_r0,wlt_dbl_rcv_double-spend_w2_r0_3,1000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
