
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-21:57:11.581[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.07.27-21:57:11.582[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.07.27-21:57:11.583[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.07.27-21:57:11.586[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2026.07.27-21:57:11.586[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 4
2026.07.27-21:57:11.591[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 2 of 4
2026.07.27-21:57:11.593[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 3 of 4
2026.07.27-21:57:11.595[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 4 of 4
2026.07.27-21:57:11.597[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.07.27-21:57:11.598[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.07.27-21:57:11.598[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be connected...
2026.07.27-21:57:11.892[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-21:57:11.893[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.07.27-21:57:11.893[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.27-21:57:11.893[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.27-21:57:11.910[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-21:57:11.911[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.07.27-21:57:11.911[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.27-21:57:11.911[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.27-21:57:11.947[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-21:57:11.948[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.07.27-21:57:11.949[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.27-21:57:11.949[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.27-21:57:11.952[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.27-21:57:11.954[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.07.27-21:57:11.954[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.27-21:57:11.954[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.07.27-21:57:11.988[32m info [39m [caliper] [worker-orchestrator] 	4 workers connected, progressing to worker assignment phase.
2026.07.27-21:57:11.989[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.07.27-21:57:11.989[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be assigned...
2026.07.27-21:57:12.026[32m info [39m [caliper] [worker-orchestrator] 	4 workers assigned, progressing to worker initialization phase.
2026.07.27-21:57:12.026[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 4 workers to be ready...
2026.07.27-21:57:12.027[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.07.27-21:57:12.027[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#2...
2026.07.27-21:57:12.027[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#1...
2026.07.27-21:57:12.027[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#3...
2026.07.27-21:57:12.554[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.27-21:57:12.559[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.27-21:57:12.560[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.27-21:57:12.560[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.27-21:57:12.562[32m info [39m [caliper] [worker-message-handler] 	Worker#2 initialized
2026.07.27-21:57:12.564[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.27-21:57:12.569[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.27-21:57:12.570[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.27-21:57:12.571[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.27-21:57:12.573[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2026.07.27-21:57:12.630[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.27-21:57:12.634[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.27-21:57:12.634[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.27-21:57:12.635[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.27-21:57:12.636[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.27-21:57:12.638[32m info [39m [caliper] [worker-message-handler] 	Worker#3 initialized
2026.07.27-21:57:12.639[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.27-21:57:12.640[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.27-21:57:12.641[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.27-21:57:12.643[32m info [39m [caliper] [worker-message-handler] 	Worker#1 initialized
2026.07.27-21:57:12.644[32m info [39m [caliper] [worker-orchestrator] 	4 workers ready, progressing to test preparation phase.
2026.07.27-21:57:12.644[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (retail-warmup-w4)
2026.07.27-21:57:12.645[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2026.07.27-21:57:12.645[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#0
2026.07.27-21:57:12.645[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#0
2026.07.27-21:57:12.645[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#0
2026.07.27-21:57:12.659[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:12.660[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:12.662[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:12.663[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:12.664[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:12.664[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:12.666[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:12.666[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is starting...
2026.07.27-21:57:12.667[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:12.667[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:12.667[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is starting...
2026.07.27-21:57:12.670[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:12.670[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is starting...
2026.07.27-21:57:12.670[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:12.673[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:12.673[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:57:33.148[32m info [39m [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is completed
2026.07.27-21:57:33.148[32m info [39m [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is completed
2026.07.27-21:57:33.148[32m info [39m [caliper] [worker-message-handler] 	Worker#3 prepared for Round#0
2026.07.27-21:57:33.148[32m info [39m [caliper] [worker-message-handler] 	Worker#2 prepared for Round#0
2026.07.27-21:57:35.239[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:57:35.240[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:35.240[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:35.240[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:57:35.240[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:57:35.241[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:57:35.242[32m info [39m [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is completed
2026.07.27-21:57:35.242[32m info [39m [caliper] [worker-message-handler] 	Worker#1 prepared for Round#0
2026.07.27-21:57:37.322[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:57:37.322[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:37.323[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:37.323[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:57:37.323[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:57:37.323[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:57:37.323[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2026.07.27-21:57:37.323[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2026.07.27-21:57:37.324[32m info [39m [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.07.27-21:57:39.382[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2026.07.27-21:57:39.383[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2026.07.27-21:57:39.383[32m info [39m [caliper] [worker-message-handler] 	Worker#1 is starting Round#0
2026.07.27-21:57:39.383[32m info [39m [caliper] [worker-message-handler] 	Worker#2 is starting Round#0
2026.07.27-21:57:39.384[32m info [39m [caliper] [worker-message-handler] 	Worker#3 is starting Round#0
2026.07.27-21:57:39.386[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:39.386[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:39.386[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:39.386[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.07.27-21:57:39.387[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:39.387[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:39.388[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:39.388[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.07.27-21:57:39.389[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:39.389[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:39.389[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:39.390[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.07.27-21:57:39.390[32m info [39m [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.07.27-21:57:39.391[32m info [39m [caliper] [caliper-worker] 	Worker #1 starting workload loop
(node:215379) TimeoutNegativeWarning: -2 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.27-21:57:39.391[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
(node:215378) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:215377) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.27-21:57:39.392[32m info [39m [caliper] [caliper-worker] 	Worker #3 starting workload loop
(node:215385) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
2026.07.27-21:57:42.326[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 21 Succ: 20 Fail:0 Unfinished:1
2026.07.27-21:57:47.326[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 72 Succ: 72 Fail:0 Unfinished:0
2026.07.27-21:57:52.326[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 124 Succ: 114 Fail:0 Unfinished:10
2026.07.27-21:57:57.327[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 172 Succ: 166 Fail:0 Unfinished:6
2026.07.27-21:58:02.328[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 224 Succ: 218 Fail:0 Unfinished:6
2026.07.27-21:58:07.329[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 272 Succ: 270 Fail:0 Unfinished:2
2026.07.27-21:58:12.330[32m info [39m [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 304 Succ: 304 Fail:0 Unfinished:0
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:12.501[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:12.502[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:12.502[32m info [39m [caliper] [worker-message-handler] 	Worker#2 finished Round#0
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.07.27-21:58:12.502[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [worker-message-handler] 	Worker#1 finished Round#0
2026.07.27-21:58:12.503[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.07.27-21:58:12.503[32m info [39m [caliper] [worker-message-handler] 	Worker#3 finished Round#0
2026.07.27-21:58:17.504[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2026.07.27-21:58:17.505[32m info [39m [caliper] [report-builder] 	### Test result ###
2026.07.27-21:58:17.509[32m info [39m [caliper] [report-builder] 	
+------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name             | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| retail-warmup-w4 | 304  | 0    | 10.1            | 2.10            | 0.00            | 0.56            | 9.5              |
+------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2026.07.27-21:58:17.514[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2026.07.27-21:58:17.517[32m info [39m [caliper] [report-builder] 	
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+---------------+
| Name                        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [MB] | Traffic Out [MB] | Disc Write [MB] | Disc Read [B] |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.commercial.paynet    | 0.175     | 0.08875   | 112              | 112              | 3.58            | 2.38             | 6.11            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.pjp.paynet           | 0.19125   | 0.08875   | 115              | 114              | 3.50            | 2.24             | 5.92            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.himbara.paynet       | 0.18125   | 0.0875    | 111              | 110              | 3.59            | 2.38             | 6.88            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.ojk.paynet           | 0.2       | 0.08625   | 116              | 114              | 3.54            | 2.26             | 5.96            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.bi.paynet            | 0.2525    | 0.14      | 122              | 117              | 8.67            | 7.74             | 6.51            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.pjp.paynet        | 0.4575    | 0.175     | 55.6             | 52.9             | 0.679           | 0.455            | 12.2            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
