
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-05:59:43.471 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.09-05:59:43.472 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.09-05:59:43.472 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.09-05:59:43.473 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.09-05:59:43.477 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.09-05:59:43.477 info  [caliper] [worker-message-handler] 	Worker#0 initialized
2026.09.09-05:59:43.479 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.09-05:59:43.479 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.09-05:59:43.483 info  [caliper] [worker-message-handler] 	Worker#2 initialized
2026.09.09-05:59:43.484 info  [caliper] [worker-orchestrator] 	4 workers ready, progressing to test preparation phase.
2026.09.09-05:59:43.484 info  [caliper] [round-orchestrator] 	Started round 1 (retail-warmup-w4)
2026.09.09-05:59:43.486 info  [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2026.09.09-05:59:43.487 info  [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#0
2026.09.09-05:59:43.488 info  [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#0
2026.09.09-05:59:43.489 info  [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#0
2026.09.09-05:59:43.524 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-05:59:43.526 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-05:59:43.526 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-05:59:43.526 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-05:59:43.530 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-05:59:43.531 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-05:59:43.532 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-05:59:43.532 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-05:59:43.533 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-05:59:43.533 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is starting...
2026.09.09-05:59:43.534 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-05:59:43.534 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is starting...
2026.09.09-05:59:43.535 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-05:59:43.535 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is starting...
2026.09.09-05:59:43.536 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-05:59:43.536 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2026.09.09-05:59:43.607 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform query transaction [GetParticipant] using arguments [bench_custodian_20260909-final-08_transfer-w4],  with error: GatewayError: 2 UNKNOWN: evaluate call to endorser returned error: chaincode response 500, participant bench_custodian_20260909-final-08_transfer-w4 not found
Details:
-  peer0.bi.paynet:7051:chaincode response 500, participant bench_custodian_20260909-final-08_transfer-w4 not found
2026.09.09-06:01:10.752 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:01:10.752 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:01:10.752 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:01:10.752 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:01:10.753 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:01:10.754 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:01:10.754 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is completed
2026.09.09-06:01:10.755 info  [caliper] [worker-message-handler] 	Worker#3 prepared for Round#0
2026.09.09-06:02:11.210 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:02:11.210 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:02:11.210 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:02:11.210 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:02:11.210 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:02:11.211 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:02:11.211 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2026.09.09-06:02:11.211 info  [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2026.09.09-06:03:11.524 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:03:11.524 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:03:11.524 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:03:11.524 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:03:11.525 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:03:11.525 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:03:11.526 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is completed
2026.09.09-06:03:11.526 info  [caliper] [worker-message-handler] 	Worker#2 prepared for Round#0
2026.09.09-06:04:12.256 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:12.257 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:12.257 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:12.258 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:12.258 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:12.258 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:12.259 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is completed
2026.09.09-06:04:12.259 info  [caliper] [worker-message-handler] 	Worker#1 prepared for Round#0
2026.09.09-06:04:12.260 info  [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.09.09-06:04:14.345 info  [caliper] [round-orchestrator] 	Monitors successfully started
2026.09.09-06:04:14.346 info  [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2026.09.09-06:04:14.347 info  [caliper] [worker-message-handler] 	Worker#1 is starting Round#0
2026.09.09-06:04:14.347 info  [caliper] [worker-message-handler] 	Worker#2 is starting Round#0
2026.09.09-06:04:14.347 info  [caliper] [worker-message-handler] 	Worker#3 is starting Round#0
2026.09.09-06:04:14.353 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:14.353 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:14.353 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:14.353 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:14.357 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:14.357 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:14.359 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:14.360 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:14.361 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:14.362 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:14.362 info  [caliper] [caliper-worker] 	Worker #1 starting workload loop
2026.09.09-06:04:14.365 info  [caliper] [caliper-worker] 	Worker #3 starting workload loop
2026.09.09-06:04:14.367 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:14.367 info  [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.09.09-06:04:14.371 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:14.374 info  [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.09.09-06:04:17.263 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 22 Succ: 20 Fail:0 Unfinished:2
2026.09.09-06:04:22.263 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 72 Succ: 72 Fail:0 Unfinished:0
2026.09.09-06:04:27.263 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 124 Succ: 114 Fail:0 Unfinished:10
2026.09.09-06:04:32.265 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 172 Succ: 166 Fail:0 Unfinished:6
2026.09.09-06:04:37.265 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 224 Succ: 218 Fail:0 Unfinished:6
2026.09.09-06:04:42.266 info  [caliper] [default-observer] 	[retail-warmup-w4 Round 0 Transaction Info] - Submitted: 272 Succ: 260 Fail:0 Unfinished:12
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:45.568 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:45.568 info  [caliper] [worker-message-handler] 	Worker#2 finished Round#0
2026.09.09-06:04:45.569 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:45.569 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:45.569 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:45.569 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:45.569 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:45.570 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:45.570 info  [caliper] [worker-message-handler] 	Worker#1 finished Round#0
2026.09.09-06:04:47.266 info  [caliper] [default-observer] 	Resetting txCount indicator count
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:47.674 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:47.674 info  [caliper] [worker-message-handler] 	Worker#3 finished Round#0
2026.09.09-06:04:47.680 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.09-06:04:47.681 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:47.681 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.09-06:04:47.681 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.09-06:04:47.681 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.09-06:04:47.682 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.09-06:04:47.682 info  [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2026.09.09-06:04:52.684 info  [caliper] [default-observer] 	Resetting txCount indicator count
2026.09.09-06:04:52.685 info  [caliper] [report-builder] 	### Test result ###
2026.09.09-06:04:52.693 info  [caliper] [report-builder] 	
+------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name             | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| retail-warmup-w4 | 304  | 0    | 10.1            | 2.31            | 0.01            | 0.64            | 9.4              |
+------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2026.09.09-06:04:52.701 info  [caliper] [report-builder] 	### docker resource stats ###'
2026.09.09-06:04:52.704 info  [caliper] [report-builder] 	
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+----------------+
| Name                        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [MB] | Traffic Out [MB] | Disc Write [MB] | Disc Read [KB] |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /peer0.pjp.paynet           | 0.10125   | 0.04625   | 119              | 111              | 3.68            | 1.54             | 8.28            | 4.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /peer0.himbara.paynet       | 0.2175    | 0.1225    | 118              | 112              | 8.25            | 8.12             | 8.29            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /peer0.ojk.paynet           | 0.09125   | 0.04625   | 110              | 106              | 3.66            | 1.52             | 8.09            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /peer0.commercial.paynet    | 0.0925    | 0.04375   | 111              | 108              | 3.66            | 1.51             | 7.96            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /peer0.bi.paynet            | 0.09      | 0.0475    | 113              | 108              | 3.68            | 1.54             | 8.08            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /couchdb0.commercial.paynet | 0.57875   | 0.25875   | 54.8             | 52.9             | 1.29            | 1.47             | 15.8            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /orderer.paynet             | 0.05      | 0.02125   | 48.5             | 44.0             | 2.15            | 10.0             | 8.61            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /couchdb0.himbara.paynet    | 0.51875   | 0.25875   | 53.3             | 52.0             | 1.28            | 0.638            | 15.5            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /couchdb0.pjp.paynet        | 0.6       | 0.2575    | 54.3             | 52.4             | 1.30            | 1.47             | 15.2            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /couchdb0.bi.paynet         | 0.5775    | 0.2625    | 54.9             | 52.9             | 1.29            | 1.46             | 15.2            | 0.00           |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|----------------|
| /couchdb0.ojk.paynet        | 0.54875   | 0.2575    | 56.2             | 54.5             | 1.29            | 1.47             | 15.5            | 0.00           |
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+----------------+

2026.09.09-06:04:52.705 info  [caliper] [round-orchestrator] 	Finished round 1 (retail-warmup-w4) in 32.318 seconds
2026.09.09-06:04:52.705 info  [caliper] [monitor.js] 	Stopping all monitors
2026.09.09-06:04:52.806 info  [caliper] [round-orchestrator] 	Waiting 5 seconds for the next round...
2026.09.09-06:04:57.806 info  [caliper] [round-orchestrator] 	Started round 2 (retail-sustained-w4)
2026.09.09-06:04:57.807 info  [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#1
2026.09.09-06:04:57.807 info  [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#1
2026.09.09-06:04:57.807 info  [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#1
2026.09.09-06:04:57.807 info  [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#1
2026.09.09-06:04:57.810 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:57.810 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:57.810 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:57.811 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.09.09-06:04:57.814 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.814 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
2026.09.09-06:04:57.815 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _HimbaraBankOrgMSP_User1
